,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Total_Income_Bins,LoanIncomeRatio,LoanIncomeRatio_Bins
192,LP001657,Male,Yes,0,Not Graduate,No,6033.0,0.0,160.0,360.0,1.0,Urban,N,6033.0,High,2.652080225426819,High
193,LP001658,Male,No,0,Graduate,No,3858.0,0.0,76.0,360.0,1.0,Semiurban,Y,3858.0,Medium,1.9699326075686883,Medium
194,LP001664,Male,No,0,Graduate,No,4191.0,0.0,120.0,360.0,1.0,Rural,Y,4191.0,Medium,2.863278453829635,High
195,LP001665,Male,Yes,1,Graduate,No,3125.0,2583.0,170.0,360.0,1.0,Semiurban,N,5708.0,High,2.9782761037140855,High
196,LP001666,Male,No,0,Graduate,No,8333.0,3750.0,187.0,360.0,1.0,Rural,Y,12083.0,Very high,1.5476289001075891,Medium
197,LP001669,Female,No,0,Not Graduate,No,1907.0,2365.0,120.0,360.0,1.0,Urban,Y,4272.0,Medium,2.8089887640449436,High
198,LP001671,Female,Yes,0,Graduate,No,3416.0,2816.0,113.0,360.0,1.0,Semiurban,Y,6232.0,High,1.8132220795892169,Medium
199,LP001673,Male,No,0,Graduate,Yes,11000.0,0.0,83.0,360.0,1.0,Urban,N,11000.0,Very high,0.7545454545454545,Low
200,LP001674,Male,Yes,1,Not Graduate,No,2600.0,2500.0,90.0,360.0,1.0,Semiurban,Y,5100.0,High,1.7647058823529411,Medium
201,LP001677,Male,No,2,Graduate,No,4923.0,0.0,166.0,360.0,0.0,Semiurban,Y,4923.0,Medium,3.3719276863700993,High
202,LP001682,Male,Yes,3+,Not Graduate,No,3992.0,0.0,146.41216216216216,180.0,1.0,Urban,N,3992.0,Medium,3.667639332719493,High
203,LP001688,Male,Yes,1,Not Graduate,No,3500.0,1083.0,135.0,360.0,1.0,Urban,Y,4583.0,Medium,2.9456687759109754,High
204,LP001691,Male,Yes,2,Not Graduate,No,3917.0,0.0,124.0,360.0,1.0,Semiurban,Y,3917.0,Medium,3.165688026550932,High
205,LP001692,Female,No,0,Not Graduate,No,4408.0,0.0,120.0,360.0,1.0,Semiurban,Y,4408.0,Medium,2.722323049001815,High
206,LP001693,Female,No,0,Graduate,No,3244.0,0.0,80.0,360.0,1.0,Urban,Y,3244.0,Medium,2.466091245376079,High
207,LP001698,Male,No,0,Not Graduate,No,3975.0,2531.0,55.0,360.0,1.0,Rural,Y,6506.0,High,0.8453735013833384,Low
208,LP001699,Male,No,0,Graduate,No,2479.0,0.0,59.0,360.0,1.0,Urban,Y,2479.0,Low,2.3799919322307383,High
209,LP001702,Male,No,0,Graduate,No,3418.0,0.0,127.0,360.0,1.0,Semiurban,N,3418.0,Medium,3.71562317144529,High
210,LP001708,Female,No,0,Graduate,No,10000.0,0.0,214.0,360.0,1.0,Semiurban,N,10000.0,High,2.1399999999999997,High
211,LP001711,Male,Yes,3+,Graduate,No,3430.0,1250.0,128.0,360.0,0.0,Semiurban,N,4680.0,Medium,2.735042735042735,High
212,LP001713,Male,Yes,1,Graduate,Yes,7787.0,0.0,240.0,360.0,1.0,Urban,Y,7787.0,High,3.0820598433286244,High
213,LP001715,Male,Yes,3+,Not Graduate,Yes,5703.0,0.0,130.0,360.0,1.0,Rural,Y,5703.0,High,2.279502016482553,High
214,LP001716,Male,Yes,0,Graduate,No,3173.0,3021.0,137.0,360.0,1.0,Urban,Y,6194.0,High,2.2118178882789796,High
215,LP001720,Male,Yes,3+,Not Graduate,No,3850.0,983.0,100.0,360.0,1.0,Semiurban,Y,4833.0,Medium,2.069108214359611,High
216,LP001722,Male,Yes,0,Graduate,No,150.0,1800.0,135.0,360.0,1.0,Rural,N,1950.0,Low,6.923076923076923,Very high
217,LP001726,Male,Yes,0,Graduate,No,3727.0,1775.0,131.0,360.0,1.0,Semiurban,Y,5502.0,High,2.380952380952381,High
218,LP001732,Male,Yes,2,Graduate,No,5000.0,0.0,72.0,360.0,0.0,Semiurban,N,5000.0,Medium,1.44,Medium
219,LP001734,Female,Yes,2,Graduate,No,4283.0,2383.0,127.0,360.0,1.0,Semiurban,Y,6666.0,High,1.9051905190519052,Medium
220,LP001736,Male,Yes,0,Graduate,No,2221.0,0.0,60.0,360.0,0.0,Urban,N,2221.0,Low,2.70148581719946,High
221,LP001743,Male,Yes,2,Graduate,No,4009.0,1717.0,116.0,360.0,1.0,Semiurban,Y,5726.0,High,2.0258470136220748,High
222,LP001744,Male,No,0,Graduate,No,2971.0,2791.0,144.0,360.0,1.0,Semiurban,Y,5762.0,High,2.4991322457480045,High
223,LP001749,Male,Yes,0,Graduate,No,7578.0,1010.0,175.0,360.0,1.0,Semiurban,Y,8588.0,High,2.03772706101537,High
224,LP001750,Male,Yes,0,Graduate,No,6250.0,0.0,128.0,360.0,1.0,Semiurban,Y,6250.0,High,2.048,High
225,LP001751,Male,Yes,0,Graduate,No,3250.0,0.0,170.0,360.0,1.0,Rural,N,3250.0,Medium,5.230769230769231,Very high
226,LP001754,Male,Yes,0,Not Graduate,Yes,4735.0,0.0,138.0,360.0,1.0,Urban,N,4735.0,Medium,2.914466737064414,High
227,LP001758,Male,Yes,2,Graduate,No,6250.0,1695.0,210.0,360.0,1.0,Semiurban,Y,7945.0,High,2.643171806167401,High
228,LP001760,Male,Yes,0,Graduate,No,4758.0,0.0,158.0,480.0,1.0,Semiurban,Y,4758.0,Medium,3.32072299285414,High
229,LP001761,Male,No,0,Graduate,Yes,6400.0,0.0,200.0,360.0,1.0,Rural,Y,6400.0,High,3.125,High
230,LP001765,Male,Yes,1,Graduate,No,2491.0,2054.0,104.0,360.0,1.0,Semiurban,Y,4545.0,Medium,2.2882288228822882,High
231,LP001768,Male,Yes,0,Graduate,No,3716.0,0.0,42.0,180.0,1.0,Rural,Y,3716.0,Medium,1.1302475780409043,Medium
232,LP001770,Male,No,0,Not Graduate,No,3189.0,2598.0,120.0,360.0,1.0,Rural,Y,5787.0,High,2.0736132711249353,High
233,LP001776,Female,No,0,Graduate,No,8333.0,0.0,280.0,360.0,1.0,Semiurban,Y,8333.0,High,3.360134405376215,High
234,LP001778,Male,Yes,1,Graduate,No,3155.0,1779.0,140.0,360.0,1.0,Semiurban,Y,4934.0,Medium,2.8374543980543168,High
235,LP001784,Male,Yes,1,Graduate,No,5500.0,1260.0,170.0,360.0,1.0,Rural,Y,6760.0,High,2.514792899408284,High
236,LP001786,Male,Yes,0,Graduate,No,5746.0,0.0,255.0,360.0,1.0,Urban,N,5746.0,High,4.437869822485207,Very high
237,LP001788,Female,No,0,Graduate,Yes,3463.0,0.0,122.0,360.0,1.0,Urban,Y,3463.0,Medium,3.522956973722206,High
238,LP001790,Female,No,1,Graduate,No,3812.0,0.0,112.0,360.0,1.0,Rural,Y,3812.0,Medium,2.9380902413431267,High
239,LP001792,Male,Yes,1,Graduate,No,3315.0,0.0,96.0,360.0,1.0,Semiurban,Y,3315.0,Medium,2.8959276018099547,High
240,LP001798,Male,Yes,2,Graduate,No,5819.0,5000.0,120.0,360.0,1.0,Rural,Y,10819.0,Very high,1.109159811442832,Medium
241,LP001800,Male,Yes,1,Not Graduate,No,2510.0,1983.0,140.0,180.0,1.0,Urban,N,4493.0,Medium,3.1159581571333184,High
242,LP001806,Male,No,0,Graduate,No,2965.0,5701.0,155.0,60.0,1.0,Urban,Y,8666.0,High,1.7885991230094624,Medium
243,LP001807,Male,Yes,2,Graduate,Yes,6250.0,1300.0,108.0,360.0,1.0,Rural,Y,7550.0,High,1.4304635761589404,Medium
244,LP001811,Male,Yes,0,Not Graduate,No,3406.0,4417.0,123.0,360.0,1.0,Semiurban,Y,7823.0,High,1.572286846478333,Medium
245,LP001813,Male,No,0,Graduate,Yes,6050.0,4333.0,120.0,180.0,1.0,Urban,N,10383.0,Very high,1.1557353366079168,Medium
246,LP001814,Male,Yes,2,Graduate,No,9703.0,0.0,112.0,360.0,1.0,Urban,Y,9703.0,High,1.1542821807688344,Medium
247,LP001819,Male,Yes,1,Not Graduate,No,6608.0,0.0,137.0,180.0,1.0,Urban,Y,6608.0,High,2.0732445520581115,High
248,LP001824,Male,Yes,1,Graduate,No,2882.0,1843.0,123.0,480.0,1.0,Semiurban,Y,4725.0,Medium,2.6031746031746033,High
249,LP001825,Male,Yes,0,Graduate,No,1809.0,1868.0,90.0,360.0,1.0,Urban,Y,3677.0,Medium,2.447647538754419,High
250,LP001835,Male,Yes,0,Not Graduate,No,1668.0,3890.0,201.0,360.0,0.0,Semiurban,N,5558.0,High,3.61640878013674,High
251,LP001836,Female,No,2,Graduate,No,3427.0,0.0,138.0,360.0,1.0,Urban,N,3427.0,Medium,4.026845637583892,Very high
252,LP001841,Male,No,0,Not Graduate,Yes,2583.0,2167.0,104.0,360.0,1.0,Rural,Y,4750.0,Medium,2.189473684210526,High
253,LP001843,Male,Yes,1,Not Graduate,No,2661.0,7101.0,279.0,180.0,1.0,Semiurban,Y,9762.0,High,2.858020897357099,High
254,LP001844,Male,No,0,Graduate,Yes,16250.0,0.0,192.0,360.0,0.0,Urban,N,16250.0,Very high,1.1815384615384614,Medium
255,LP001846,Female,No,3+,Graduate,No,3083.0,0.0,255.0,360.0,1.0,Rural,Y,3083.0,Medium,8.271164450210835,Very high
256,LP001849,Male,No,0,Not Graduate,No,6045.0,0.0,115.0,360.0,0.0,Rural,N,6045.0,High,1.902398676592225,Medium
257,LP001854,Male,Yes,3+,Graduate,No,5250.0,0.0,94.0,360.0,1.0,Urban,N,5250.0,High,1.7904761904761906,Medium
258,LP001859,Male,Yes,0,Graduate,No,14683.0,2100.0,304.0,360.0,1.0,Rural,N,16783.0,Very high,1.8113567300244295,Medium
259,LP001864,Male,Yes,3+,Not Graduate,No,4931.0,0.0,128.0,360.0,1.0,Semiurban,N,4931.0,Medium,2.595822348408031,High
260,LP001865,Male,Yes,1,Graduate,No,6083.0,4250.0,330.0,360.0,1.0,Urban,Y,10333.0,Very high,3.193651408109939,High
261,LP001868,Male,No,0,Graduate,No,2060.0,2209.0,134.0,360.0,1.0,Semiurban,Y,4269.0,Medium,3.138908409463575,High
262,LP001870,Female,No,1,Graduate,No,3481.0,0.0,155.0,36.0,1.0,Semiurban,N,3481.0,Medium,4.4527434645216895,Very high
263,LP001871,Female,No,0,Graduate,No,7200.0,0.0,120.0,360.0,1.0,Rural,Y,7200.0,High,1.6666666666666667,Medium
264,LP001872,Male,No,0,Graduate,Yes,5166.0,0.0,128.0,360.0,1.0,Semiurban,Y,5166.0,High,2.4777390631049165,High
265,LP001875,Male,No,0,Graduate,No,4095.0,3447.0,151.0,360.0,1.0,Rural,Y,7542.0,High,2.0021214531954388,High
266,LP001877,Male,Yes,2,Graduate,No,4708.0,1387.0,150.0,360.0,1.0,Semiurban,Y,6095.0,High,2.461033634126333,High
267,LP001882,Male,Yes,3+,Graduate,No,4333.0,1811.0,160.0,360.0,0.0,Urban,Y,6144.0,High,2.604166666666667,High
268,LP001883,Female,No,0,Graduate,No,3418.0,0.0,135.0,360.0,1.0,Rural,N,3418.0,Medium,3.949678174370977,High
269,LP001884,Female,No,1,Graduate,No,2876.0,1560.0,90.0,360.0,1.0,Urban,Y,4436.0,Medium,2.028854824165915,High
270,LP001888,Female,No,0,Graduate,No,3237.0,0.0,30.0,360.0,1.0,Urban,Y,3237.0,Medium,0.9267840593141797,Low
271,LP001891,Male,Yes,0,Graduate,No,11146.0,0.0,136.0,360.0,1.0,Urban,Y,11146.0,Very high,1.2201686703750225,Medium
272,LP001892,Male,No,0,Graduate,No,2833.0,1857.0,126.0,360.0,1.0,Rural,Y,4690.0,Medium,2.6865671641791042,High
273,LP001894,Male,Yes,0,Graduate,No,2620.0,2223.0,150.0,360.0,1.0,Semiurban,Y,4843.0,Medium,3.097253768325418,High
274,LP001896,Male,Yes,2,Graduate,No,3900.0,0.0,90.0,360.0,1.0,Semiurban,Y,3900.0,Medium,2.307692307692308,High
275,LP001900,Male,Yes,1,Graduate,No,2750.0,1842.0,115.0,360.0,1.0,Semiurban,Y,4592.0,Medium,2.504355400696864,High
276,LP001903,Male,Yes,0,Graduate,No,3993.0,3274.0,207.0,360.0,1.0,Semiurban,Y,7267.0,High,2.848493188385854,High
277,LP001904,Male,Yes,0,Graduate,No,3103.0,1300.0,80.0,360.0,1.0,Urban,Y,4403.0,Medium,1.816942993413582,Medium
278,LP001907,Male,Yes,0,Graduate,No,14583.0,0.0,436.0,360.0,1.0,Semiurban,Y,14583.0,Very high,2.9897826236028253,High
279,LP001908,Female,Yes,0,Not Graduate,No,4100.0,0.0,124.0,360.0,1.0,Rural,Y,4100.0,Medium,3.024390243902439,High
280,LP001910,Male,No,1,Not Graduate,Yes,4053.0,2426.0,158.0,360.0,0.0,Urban,N,6479.0,High,2.438647939496836,High
281,LP001914,Male,Yes,0,Graduate,No,3927.0,800.0,112.0,360.0,1.0,Semiurban,Y,4727.0,Medium,2.36936746350751,High
282,LP001915,Male,Yes,2,Graduate,No,2301.0,985.7999878,78.0,180.0,1.0,Urban,Y,3286.7999878,Medium,2.3731288879615957,High
283,LP001917,Female,No,0,Graduate,No,1811.0,1666.0,54.0,360.0,1.0,Urban,Y,3477.0,Medium,1.553062985332183,Medium
284,LP001922,Male,Yes,0,Graduate,No,20667.0,0.0,146.41216216216216,360.0,1.0,Rural,N,20667.0,Very high,0.7084345195827269,Low
285,LP001924,Male,No,0,Graduate,No,3158.0,3053.0,89.0,360.0,1.0,Rural,Y,6211.0,High,1.432941555305104,Medium
286,LP001925,Female,No,0,Graduate,Yes,2600.0,1717.0,99.0,300.0,1.0,Semiurban,N,4317.0,Medium,2.2932592077831826,High
287,LP001926,Male,Yes,0,Graduate,No,3704.0,2000.0,120.0,360.0,1.0,Rural,Y,5704.0,High,2.1037868162692845,High
288,LP001931,Female,No,0,Graduate,No,4124.0,0.0,115.0,360.0,1.0,Semiurban,Y,4124.0,Medium,2.7885548011639187,High
289,LP001935,Male,No,0,Graduate,No,9508.0,0.0,187.0,360.0,1.0,Rural,Y,9508.0,High,1.9667648296171645,Medium
290,LP001936,Male,Yes,0,Graduate,No,3075.0,2416.0,139.0,360.0,1.0,Rural,Y,5491.0,High,2.531415042797305,High
291,LP001938,Male,Yes,2,Graduate,No,4400.0,0.0,127.0,360.0,0.0,Semiurban,N,4400.0,Medium,2.8863636363636362,High
292,LP001940,Male,Yes,2,Graduate,No,3153.0,1560.0,134.0,360.0,1.0,Urban,Y,4713.0,Medium,2.8431996605134735,High
293,LP001945,Female,No,0,Graduate,No,5417.0,0.0,143.0,480.0,0.0,Urban,N,5417.0,High,2.6398375484585563,High
294,LP001947,Male,Yes,0,Graduate,No,2383.0,3334.0,172.0,360.0,1.0,Semiurban,Y,5717.0,High,3.008570928808816,High
295,LP001949,Male,Yes,3+,Graduate,No,4416.0,1250.0,110.0,360.0,1.0,Urban,Y,5666.0,High,1.941404871161313,Medium
296,LP001953,Male,Yes,1,Graduate,No,6875.0,0.0,200.0,360.0,1.0,Semiurban,Y,6875.0,High,2.909090909090909,High
297,LP001954,Female,Yes,1,Graduate,No,4666.0,0.0,135.0,360.0,1.0,Urban,Y,4666.0,Medium,2.8932704672096015,High
298,LP001955,Female,No,0,Graduate,No,5000.0,2541.0,151.0,480.0,1.0,Rural,N,7541.0,High,2.0023869513327144,High
299,LP001963,Male,Yes,1,Graduate,No,2014.0,2925.0,113.0,360.0,1.0,Urban,N,4939.0,Medium,2.2879125329013967,High
300,LP001964,Male,Yes,0,Not Graduate,No,1800.0,2934.0,93.0,360.0,0.0,Urban,N,4734.0,Medium,1.964512040557668,Medium
301,LP001972,Male,Yes,0,Not Graduate,No,2875.0,1750.0,105.0,360.0,1.0,Semiurban,Y,4625.0,Medium,2.27027027027027,High
302,LP001974,Female,No,0,Graduate,No,5000.0,0.0,132.0,360.0,1.0,Rural,Y,5000.0,Medium,2.64,High
303,LP001977,Male,Yes,1,Graduate,No,1625.0,1803.0,96.0,360.0,1.0,Urban,Y,3428.0,Medium,2.8004667444574096,High
304,LP001978,Male,No,0,Graduate,No,4000.0,2500.0,140.0,360.0,1.0,Rural,Y,6500.0,High,2.1538461538461537,High
305,LP001990,Male,No,0,Not Graduate,No,2000.0,0.0,146.41216216216216,360.0,1.0,Urban,N,2000.0,Low,7.320608108108108,Very high
306,LP001993,Female,No,0,Graduate,No,3762.0,1666.0,135.0,360.0,1.0,Rural,Y,5428.0,High,2.4871039056742816,High
307,LP001994,Female,No,0,Graduate,No,2400.0,1863.0,104.0,360.0,0.0,Urban,N,4263.0,Medium,2.439596528266479,High
308,LP001996,Male,No,0,Graduate,No,20233.0,0.0,480.0,360.0,1.0,Rural,N,20233.0,Very high,2.372361982899224,High
309,LP001998,Male,Yes,2,Not Graduate,No,7667.0,0.0,185.0,360.0,1.0,Rural,Y,7667.0,High,2.4129385678883524,High
310,LP002002,Female,No,0,Graduate,No,2917.0,0.0,84.0,360.0,1.0,Semiurban,Y,2917.0,Medium,2.8796708947548852,High
311,LP002004,Male,No,0,Not Graduate,No,2927.0,2405.0,111.0,360.0,1.0,Semiurban,Y,5332.0,High,2.0817704426106527,High
312,LP002006,Female,No,0,Graduate,No,2507.0,0.0,56.0,360.0,1.0,Rural,Y,2507.0,Medium,2.2337455125648185,High
313,LP002008,Male,Yes,2,Graduate,Yes,5746.0,0.0,144.0,84.0,1.0,Rural,Y,5746.0,High,2.506091193873999,High
314,LP002024,Male,Yes,0,Graduate,No,2473.0,1843.0,159.0,360.0,1.0,Rural,N,4316.0,Medium,3.6839666357738645,High
315,LP002031,Male,Yes,1,Not Graduate,No,3399.0,1640.0,111.0,180.0,1.0,Urban,Y,5039.0,High,2.202818019448303,High
316,LP002035,Male,Yes,2,Graduate,No,3717.0,0.0,120.0,360.0,1.0,Semiurban,Y,3717.0,Medium,3.2284100080710245,High
317,LP002036,Male,Yes,0,Graduate,No,2058.0,2134.0,88.0,360.0,1.0,Urban,Y,4192.0,Medium,2.099236641221374,High
318,LP002043,Female,No,1,Graduate,No,3541.0,0.0,112.0,360.0,1.0,Semiurban,Y,3541.0,Medium,3.1629483196837054,High
319,LP002050,Male,Yes,1,Graduate,Yes,10000.0,0.0,155.0,360.0,1.0,Rural,N,10000.0,High,1.55,Medium
320,LP002051,Male,Yes,0,Graduate,No,2400.0,2167.0,115.0,360.0,1.0,Semiurban,Y,4567.0,Medium,2.5180643748631484,High
321,LP002053,Male,Yes,3+,Graduate,No,4342.0,189.0,124.0,360.0,1.0,Semiurban,Y,4531.0,Medium,2.7367027146325316,High
322,LP002054,Male,Yes,2,Not Graduate,No,3601.0,1590.0,146.41216216216216,360.0,1.0,Rural,Y,5191.0,High,2.8205001379726866,High
323,LP002055,Female,No,0,Graduate,No,3166.0,2985.0,132.0,360.0,1.0,Rural,Y,6151.0,High,2.1459925215412126,High
324,LP002065,Male,Yes,3+,Graduate,No,15000.0,0.0,300.0,360.0,1.0,Rural,Y,15000.0,Very high,2.0,Medium
325,LP002067,Male,Yes,1,Graduate,Yes,8666.0,4983.0,376.0,360.0,0.0,Rural,N,13649.0,Very high,2.7547805700051287,High
326,LP002068,Male,No,0,Graduate,No,4917.0,0.0,130.0,360.0,0.0,Rural,Y,4917.0,Medium,2.643888549928818,High
327,LP002082,Male,Yes,0,Graduate,Yes,5818.0,2160.0,184.0,360.0,1.0,Semiurban,Y,7978.0,High,2.306342441714716,High
328,LP002086,Female,Yes,0,Graduate,No,4333.0,2451.0,110.0,360.0,1.0,Urban,N,6784.0,High,1.6214622641509433,Medium
329,LP002087,Female,No,0,Graduate,No,2500.0,0.0,67.0,360.0,1.0,Urban,Y,2500.0,Low,2.68,High
330,LP002097,Male,No,1,Graduate,No,4384.0,1793.0,117.0,360.0,1.0,Urban,Y,6177.0,High,1.8941233608547838,Medium
331,LP002098,Male,No,0,Graduate,No,2935.0,0.0,98.0,360.0,1.0,Semiurban,Y,2935.0,Medium,3.339011925042589,High
332,LP002100,Male,No,0,Graduate,No,2833.0,0.0,71.0,360.0,1.0,Urban,Y,2833.0,Medium,2.5061771973173315,High
333,LP002101,Male,Yes,0,Graduate,No,63337.0,0.0,490.0,180.0,1.0,Urban,Y,63337.0,Very high,0.7736394208756335,Low
334,LP002103,Male,Yes,1,Graduate,Yes,9833.0,1833.0,182.0,180.0,1.0,Urban,Y,11666.0,Very high,1.5600891479513115,Medium
335,LP002106,Male,Yes,0,Graduate,Yes,5503.0,4490.0,70.0,360.0,1.0,Semiurban,Y,9993.0,High,0.7004903432402682,Low
336,LP002110,Male,Yes,1,Graduate,No,5250.0,688.0,160.0,360.0,1.0,Rural,Y,5938.0,High,2.694509936005389,High
337,LP002112,Male,Yes,2,Graduate,Yes,2500.0,4600.0,176.0,360.0,1.0,Rural,Y,7100.0,High,2.4788732394366195,High
338,LP002113,Female,No,3+,Not Graduate,No,1830.0,0.0,146.41216216216216,360.0,0.0,Urban,N,1830.0,Low,8.000664599025255,Very high
339,LP002114,Female,No,0,Graduate,No,4160.0,0.0,71.0,360.0,1.0,Semiurban,Y,4160.0,Medium,1.7067307692307692,Medium
340,LP002115,Male,Yes,3+,Not Graduate,No,2647.0,1587.0,173.0,360.0,1.0,Rural,N,4234.0,Medium,4.0859707132735,Very high
341,LP002116,Female,No,0,Graduate,No,2378.0,0.0,46.0,360.0,1.0,Rural,N,2378.0,Low,1.9343986543313711,Medium
342,LP002119,Male,Yes,1,Not Graduate,No,4554.0,1229.0,158.0,360.0,1.0,Urban,Y,5783.0,High,2.73214594501124,High
343,LP002126,Male,Yes,3+,Not Graduate,No,3173.0,0.0,74.0,360.0,1.0,Semiurban,Y,3173.0,Medium,2.3321777497636305,High
344,LP002128,Male,Yes,2,Graduate,No,2583.0,2330.0,125.0,360.0,1.0,Rural,Y,4913.0,Medium,2.54427030327702,High
345,LP002129,Male,Yes,0,Graduate,No,2499.0,2458.0,160.0,360.0,1.0,Semiurban,Y,4957.0,Medium,3.2277587250353035,High
346,LP002130,Male,Yes,0,Not Graduate,No,3523.0,3230.0,152.0,360.0,0.0,Rural,N,6753.0,High,2.250851473419221,High
347,LP002131,Male,Yes,2,Not Graduate,No,3083.0,2168.0,126.0,360.0,1.0,Urban,Y,5251.0,High,2.3995429442011043,High
348,LP002137,Male,Yes,0,Graduate,No,6333.0,4583.0,259.0,360.0,1.0,Semiurban,Y,10916.0,Very high,2.372663979479663,High
349,LP002138,Male,Yes,0,Graduate,No,2625.0,6250.0,187.0,360.0,1.0,Rural,Y,8875.0,High,2.1070422535211266,High
350,LP002139,Male,Yes,0,Graduate,No,9083.0,0.0,228.0,360.0,1.0,Semiurban,Y,9083.0,High,2.5101838599581634,High
351,LP002140,Male,No,0,Graduate,No,8750.0,4167.0,308.0,360.0,1.0,Rural,N,12917.0,Very high,2.3844545947201365,High
352,LP002141,Male,Yes,3+,Graduate,No,2666.0,2083.0,95.0,360.0,1.0,Rural,Y,4749.0,Medium,2.000421141292904,High
353,LP002142,Female,Yes,0,Graduate,Yes,5500.0,0.0,105.0,360.0,0.0,Rural,N,5500.0,High,1.9090909090909092,Medium
354,LP002143,Female,Yes,0,Graduate,No,2423.0,505.0,130.0,360.0,1.0,Semiurban,Y,2928.0,Medium,4.439890710382514,Very high
355,LP002144,Female,No,0,Graduate,No,3813.0,0.0,116.0,180.0,1.0,Urban,Y,3813.0,Medium,3.042223970626803,High
356,LP002149,Male,Yes,2,Graduate,No,8333.0,3167.0,165.0,360.0,1.0,Rural,Y,11500.0,Very high,1.434782608695652,Medium
357,LP002151,Male,Yes,1,Graduate,No,3875.0,0.0,67.0,360.0,1.0,Urban,N,3875.0,Medium,1.729032258064516,Medium
358,LP002158,Male,Yes,0,Not Graduate,No,3000.0,1666.0,100.0,480.0,0.0,Urban,N,4666.0,Medium,2.1431633090441493,High
359,LP002160,Male,Yes,3+,Graduate,No,5167.0,3167.0,200.0,360.0,1.0,Semiurban,Y,8334.0,High,2.3998080153587713,High
360,LP002161,Female,No,1,Graduate,No,4723.0,0.0,81.0,360.0,1.0,Semiurban,N,4723.0,Medium,1.7150116451408004,Medium
361,LP002170,Male,Yes,2,Graduate,No,5000.0,3667.0,236.0,360.0,1.0,Semiurban,Y,8667.0,High,2.7229721933771778,High
362,LP002175,Male,Yes,0,Graduate,No,4750.0,2333.0,130.0,360.0,1.0,Urban,Y,7083.0,High,1.835380488493576,Medium
363,LP002178,Male,Yes,0,Graduate,No,3013.0,3033.0,95.0,300.0,1.0,Urban,Y,6046.0,High,1.57128680119087,Medium
364,LP002180,Male,No,0,Graduate,Yes,6822.0,0.0,141.0,360.0,1.0,Rural,Y,6822.0,High,2.0668425681618294,High
365,LP002181,Male,No,0,Not Graduate,No,6216.0,0.0,133.0,360.0,1.0,Rural,N,6216.0,High,2.1396396396396398,High
366,LP002187,Male,No,0,Graduate,No,2500.0,0.0,96.0,480.0,1.0,Semiurban,N,2500.0,Low,3.84,High
367,LP002188,Male,No,0,Graduate,No,5124.0,0.0,124.0,360.0,0.0,Rural,N,5124.0,High,2.419984387197502,High
368,LP002190,Male,Yes,1,Graduate,No,6325.0,0.0,175.0,360.0,1.0,Semiurban,Y,6325.0,High,2.766798418972332,High
369,LP002191,Male,Yes,0,Graduate,No,19730.0,5266.0,570.0,360.0,1.0,Rural,N,24996.0,Very high,2.2803648583773404,High
370,LP002194,Female,No,0,Graduate,Yes,15759.0,0.0,55.0,360.0,1.0,Semiurban,Y,15759.0,Very high,0.34900691668253064,Low
371,LP002197,Male,Yes,2,Graduate,No,5185.0,0.0,155.0,360.0,1.0,Semiurban,Y,5185.0,High,2.9893924783027965,High
372,LP002201,Male,Yes,2,Graduate,Yes,9323.0,7873.0,380.0,300.0,1.0,Rural,Y,17196.0,Very high,2.209816236334031,High
373,LP002205,Male,No,1,Graduate,No,3062.0,1987.0,111.0,180.0,0.0,Urban,N,5049.0,High,2.1984551396316103,High
374,LP002209,Female,No,0,Graduate,No,2764.0,1459.0,110.0,360.0,1.0,Urban,Y,4223.0,Medium,2.604783329386692,High
375,LP002211,Male,Yes,0,Graduate,No,4817.0,923.0,120.0,180.0,1.0,Urban,Y,5740.0,High,2.0905923344947737,High
376,LP002219,Male,Yes,3+,Graduate,No,8750.0,4996.0,130.0,360.0,1.0,Rural,Y,13746.0,Very high,0.9457296668121635,Low
377,LP002223,Male,Yes,0,Graduate,No,4310.0,0.0,130.0,360.0,1.0,Semiurban,Y,4310.0,Medium,3.0162412993039442,High
378,LP002224,Male,No,0,Graduate,No,3069.0,0.0,71.0,480.0,1.0,Urban,N,3069.0,Medium,2.3134571521668295,High
379,LP002225,Male,Yes,2,Graduate,No,5391.0,0.0,130.0,360.0,1.0,Urban,Y,5391.0,High,2.4114264514932295,High
380,LP002226,Male,Yes,0,Graduate,No,3333.0,2500.0,128.0,360.0,1.0,Semiurban,Y,5833.0,High,2.1944111092062406,High
381,LP002229,Male,No,0,Graduate,No,5941.0,4232.0,296.0,360.0,1.0,Semiurban,Y,10173.0,Very high,2.909662832989285,High
382,LP002231,Female,No,0,Graduate,No,6000.0,0.0,156.0,360.0,1.0,Urban,Y,6000.0,High,2.6,High
383,LP002234,Male,No,0,Graduate,Yes,7167.0,0.0,128.0,360.0,1.0,Urban,Y,7167.0,High,1.7859634435607648,Medium
384,LP002236,Male,Yes,2,Graduate,No,4566.0,0.0,100.0,360.0,1.0,Urban,N,4566.0,Medium,2.190100744634253,High
385,LP002237,Male,No,1,Graduate,No,3667.0,0.0,113.0,180.0,1.0,Urban,Y,3667.0,Medium,3.081538041996182,High
386,LP002239,Male,No,0,Not Graduate,No,2346.0,1600.0,132.0,360.0,1.0,Semiurban,Y,3946.0,Medium,3.3451596553471874,High
